info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--12055-EMTXjSeEvS8n
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Copying static files: /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/public at /tmp/chromatic--12055-EMTXjSeEvS8n/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12075) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/storybook-init-framework-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/.storybook/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1334/1375 modules 41 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/svg/utils/create-render-state.mjs
<s> [webpack.Progress] 68% building 1335/1375 modules 40 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/svg/utils/create-render-state.mjs
<s> [webpack.Progress] 68% building 1336/1375 modules 39 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/svg/utils/create-render-state.mjs
<s> [webpack.Progress] 68% building 1337/1375 modules 38 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/svg/utils/create-render-state.mjs
<s> [webpack.Progress] 68% building 1338/1375 modules 37 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/svg/utils/create-render-state.mjs
<s> [webpack.Progress] 68% building 1339/1375 modules 36 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/svg/utils/create-render-state.mjs
<s> [webpack.Progress] 68% building 1340/1375 modules 35 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/svg/utils/create-render-state.mjs
<s> [webpack.Progress] 68% building 1340/1376 modules 36 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/projection/geometry/conversion.mjs
<s> [webpack.Progress] 68% building 1341/1376 modules 35 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/projection/geometry/conversion.mjs
<s> [webpack.Progress] 68% building 1342/1376 modules 34 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/projection/geometry/conversion.mjs
<s> [webpack.Progress] 68% building 1343/1376 modules 33 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/projection/geometry/conversion.mjs
<s> [webpack.Progress] 68% building 1343/1377 modules 34 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-focus-lock/dist/es2015/UI.js
<s> [webpack.Progress] 68% building 1344/1377 modules 33 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-focus-lock/dist/es2015/UI.js
<s> [webpack.Progress] 68% building 1345/1377 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-focus-lock/dist/es2015/UI.js
<s> [webpack.Progress] 68% building 1346/1377 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-focus-lock/dist/es2015/UI.js
<s> [webpack.Progress] 68% building 1347/1377 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-focus-lock/dist/es2015/UI.js
<s> [webpack.Progress] 68% building 1348/1377 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-focus-lock/dist/es2015/UI.js
<s> [webpack.Progress] 68% building 1349/1377 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-focus-lock/dist/es2015/UI.js
<s> [webpack.Progress] 68% building 1350/1377 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-focus-lock/dist/es2015/UI.js
<s> [webpack.Progress] 68% building 1351/1377 modules 26 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-focus-lock/dist/es2015/UI.js
<s> [webpack.Progress] 68% building 1352/1377 modules 25 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-focus-lock/dist/es2015/UI.js
<s> [webpack.Progress] 68% building 1352/1378 modules 26 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/gestures/drag/utils/constraints.mjs
<s> [webpack.Progress] 68% building 1353/1378 modules 25 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/gestures/drag/utils/constraints.mjs
<s> [webpack.Progress] 68% building 1354/1378 modules 24 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/gestures/drag/utils/constraints.mjs
<s> [webpack.Progress] 68% building 1355/1378 modules 23 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/gestures/drag/utils/constraints.mjs
<s> [webpack.Progress] 68% building 1355/1379 modules 24 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.cjs.js
<s> [webpack.Progress] 68% building 1355/1380 modules 25 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-remove-scroll/dist/es2015/medium.js
<s> [webpack.Progress] 68% building 1355/1381 modules 26 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/value-types/type-int.mjs
<s> [webpack.Progress] 68% building 1355/1382 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/value/use-velocity.mjs
<s> [webpack.Progress] 68% building 1355/1383 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-remove-scroll/dist/es2015/SideEffect.js
<s> [webpack.Progress] 68% building 1356/1383 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-remove-scroll/dist/es2015/SideEffect.js
<s> [webpack.Progress] 68% building 1357/1383 modules 26 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-remove-scroll/dist/es2015/SideEffect.js
<s> [webpack.Progress] 68% building 1358/1383 modules 25 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-remove-scroll/dist/es2015/SideEffect.js
<s> [webpack.Progress] 68% building 1358/1384 modules 26 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/value/use-spring.mjs
<s> [webpack.Progress] 68% building 1358/1385 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/value/use-motion-template.mjs
<s> [webpack.Progress] 68% building 1358/1386 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-remove-scroll/dist/es2015/UI.js
<s> [webpack.Progress] 68% building 1358/1387 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/features-max.mjs
<s> [webpack.Progress] 68% building 1358/1388 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/hey-listen/dist/index.js
<s> [webpack.Progress] 68% building 1359/1388 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/hey-listen/dist/index.js
<s> [webpack.Progress] 68% building 1360/1388 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/hey-listen/dist/index.js
<s> [webpack.Progress] 68% building 1361/1388 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/hey-listen/dist/index.js
<s> [webpack.Progress] 68% building 1361/1389 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/motion/utils/is-forced-motion-value.mjs
<s> [webpack.Progress] 68% building 1361/1390 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/features-animation.mjs
<s> [webpack.Progress] 68% building 1361/1391 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1361/1392 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/value/scroll/use-viewport-scroll.mjs
<s> [webpack.Progress] 68% building 1361/1393 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/value/scroll/use-element-scroll.mjs
<s> [webpack.Progress] 68% building 1361/1394 modules 33 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/components/AnimateSharedLayout.mjs
<s> [webpack.Progress] 68% building 1361/1395 modules 34 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/components/AnimatePresence/index.mjs
<s> [webpack.Progress] 68% building 1361/1396 modules 35 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/motion-minimal.mjs
<s> [webpack.Progress] 68% building 1362/1396 modules 34 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/motion-minimal.mjs
<s> [webpack.Progress] 68% building 1363/1396 modules 33 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/motion-minimal.mjs
<s> [webpack.Progress] 68% building 1363/1397 modules 34 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/is-arguments/index.js
<s> [webpack.Progress] 68% building 1363/1398 modules 35 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1363/1399 modules 36 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/is-map/index.js
<s> [webpack.Progress] 68% building 1364/1399 modules 35 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/is-map/index.js
<s> [webpack.Progress] 68% building 1365/1399 modules 34 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/is-map/index.js
<s> [webpack.Progress] 68% building 1366/1399 modules 33 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/is-map/index.js
<s> [webpack.Progress] 68% building 1367/1399 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/is-map/index.js
<s> [webpack.Progress] 68% building 1367/1400 modules 33 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1368/1400 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1369/1400 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1369/1401 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/utils/css-variables-conversion.mjs
<s> [webpack.Progress] 68% building 1369/1402 modules 33 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/html/utils/build-transform.mjs
<s> [webpack.Progress] 68% building 1369/1403 modules 34 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/value-types/get-as-type.mjs
<s> [webpack.Progress] 68% building 1369/1404 modules 35 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/utils/unit-conversion.mjs
<s> [webpack.Progress] 68% building 1369/1405 modules 36 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 68% building 1369/1406 modules 37 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 68% building 1369/1407 modules 38 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 68% building 1369/1408 modules 39 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 68% building 1370/1408 modules 38 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 68% building 1370/1409 modules 39 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/components/Reorder/index.mjs
<s> [webpack.Progress] 68% building 1370/1410 modules 40 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 68% building 1370/1411 modules 41 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/components/LayoutGroup/index.mjs
<s> [webpack.Progress] 68% building 1370/1412 modules 42 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1370/1413 modules 43 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/components/LazyMotion/index.mjs
<s> [webpack.Progress] 68% building 1370/1414 modules 44 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/components/MotionConfig/index.mjs
<s> [webpack.Progress] 68% building 1370/1415 modules 45 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1371/1415 modules 44 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1372/1415 modules 43 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1373/1415 modules 42 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1374/1415 modules 41 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1375/1415 modules 40 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1376/1415 modules 39 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1377/1415 modules 38 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1378/1415 modules 37 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1378/1416 modules 38 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 1379/1416 modules 37 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 1380/1416 modules 36 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 1381/1416 modules 35 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 1382/1416 modules 34 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 1383/1416 modules 33 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.typed-array.copy-within.js
